City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Decription
0,Kapaa,US,22.0752,-159.319,80.58,88,100,20.71,light rain
1,Tiksi,RU,71.6872,128.8694,-18.71,95,100,12.08,overcast clouds
2,Riviere-Au-Renard,CA,48.9957,-64.3971,12.49,72,92,12.57,overcast clouds
3,Mogadishu,SO,2.0371,45.3438,77.99,80,50,17.31,scattered clouds
4,Georgetown,MY,5.4112,100.3354,80.53,82,20,4.61,few clouds
5,Tual,ID,-5.6667,132.75,77.67,87,100,4.47,overcast clouds
6,Butaritari,KI,3.0707,172.7902,80.83,73,100,11.03,overcast clouds
7,Busselton,AU,-33.65,115.3333,69.67,38,0,11.52,clear sky
8,Brownsville,US,25.9018,-97.4975,74.08,89,75,5.75,broken clouds
9,Jamestown,US,42.097,-79.2353,34.02,72,100,6.91,mist
10,Maracacume,BR,-2.0428,-45.9592,73.58,95,31,3.6,scattered clouds
11,East London,ZA,-33.0153,27.9116,71.91,85,100,21.79,overcast clouds
12,Luderitz,NA,-26.6481,15.1594,62.01,94,15,2.73,few clouds
13,Talcahuano,CL,-36.7167,-73.1167,62.28,59,0,19.57,clear sky
14,Lebu,CL,-37.6167,-73.65,57.78,82,0,15.79,clear sky
15,Kota Kinabalu,MY,5.9749,116.0724,84.18,70,20,3.44,few clouds
16,Samarai,PG,-10.6167,150.6667,84.67,72,65,7.99,broken clouds
17,Bandarbeyla,SO,9.4942,50.8122,74.8,72,1,16.73,clear sky
18,Mataura,NZ,-46.1927,168.8643,63.48,42,62,4.34,broken clouds
19,Hilo,US,19.7297,-155.09,80.33,64,100,5.75,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,51.91,62,75,8.05,light intensity shower rain
21,Paita,PE,-5.0892,-81.1144,68.7,84,100,8.86,overcast clouds
22,Lagoa,PT,39.05,-27.9833,62.42,83,0,37.45,clear sky
23,New Norfolk,AU,-42.7826,147.0587,62.92,72,100,1.01,overcast clouds
24,Rikitea,PF,-23.1203,-134.9692,76.39,80,6,18.1,light rain
25,Scarborough,GB,54.2797,-0.4044,27.97,92,16,3.0,few clouds
26,Bluff,NZ,-46.6,168.3333,63.81,79,29,15.55,scattered clouds
27,Cape Town,ZA,-33.9258,18.4232,75.11,84,40,8.99,scattered clouds
28,San Patricio,US,28.017,-97.5169,73.49,77,98,6.73,overcast clouds
29,Fairbanks,US,64.8378,-147.7164,15.22,83,20,0.0,few clouds
30,Pangnirtung,CA,66.1451,-65.7125,11.39,95,97,2.98,overcast clouds
31,Wad Madani,SD,14.4012,33.5199,71.96,28,0,10.54,clear sky
32,Ponta Delgada,PT,37.7333,-25.6667,66.92,88,75,21.85,moderate rain
33,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,49,11.03,scattered clouds
34,Avarua,CK,-21.2078,-159.775,78.85,65,75,9.22,broken clouds
35,Necochea,AR,-38.5473,-58.7368,58.68,88,0,8.03,clear sky
36,Albany,US,42.6001,-73.9662,30.16,91,100,3.74,snow
37,Puerto Carreno,CO,6.189,-67.4859,76.37,83,22,4.54,few clouds
38,Bengkulu,ID,-3.8004,102.2655,80.38,71,100,7.25,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,44.26,81,75,11.5,broken clouds
40,Coyah,GN,9.75,-13.4167,79.75,94,84,2.84,broken clouds
41,Veraval,IN,20.9,70.3667,69.8,43,0,10.49,clear sky
42,Chokurdakh,RU,70.6333,147.9167,-23.46,99,100,7.2,overcast clouds
43,Meadow Lake,US,34.8014,-106.5436,50.11,43,0,10.8,clear sky
44,Yenagoa,NG,4.9247,6.2642,76.75,91,16,3.36,few clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,0,11.5,clear sky
46,Arraial Do Cabo,BR,-22.9661,-42.0278,74.7,93,43,5.91,scattered clouds
47,Pierre,US,44.3683,-100.351,36.52,71,0,14.0,clear sky
48,Vila Velha,BR,-20.3297,-40.2925,80.55,90,0,4.61,clear sky
49,Batagay,RU,67.6333,134.6333,-27.18,96,100,3.33,overcast clouds
50,Juliaca,PE,-15.5,-70.1333,48.09,70,100,4.03,light rain
51,Hobart,AU,-42.8794,147.3294,63.27,83,75,6.91,broken clouds
52,Keti Bandar,PK,24.1447,67.4497,67.59,42,0,14.47,clear sky
53,Hamilton,US,39.1834,-84.5333,42.94,76,100,5.75,overcast clouds
54,Chiredzi,ZW,-21.05,31.6667,71.08,84,34,6.8,scattered clouds
55,Cidreira,BR,-30.1811,-50.2056,72.86,92,3,15.19,clear sky
56,Victoria,HK,22.2855,114.1577,63.25,74,100,15.01,overcast clouds
57,Oxapampa,PE,-10.5775,-75.4017,57.88,98,100,3.49,overcast clouds
58,Rio Grande,BR,-32.035,-52.0986,74.08,84,5,21.74,clear sky
59,Muros,ES,42.7762,-9.0603,54.09,86,100,10.6,overcast clouds
60,Sioux Lookout,CA,50.1001,-91.917,21.27,93,100,5.75,overcast clouds
61,Faya,SA,18.3851,42.4509,50.52,71,0,2.19,clear sky
62,Kloulklubed,PW,7.0419,134.2556,83.75,73,100,7.58,overcast clouds
63,Barrow,US,71.2906,-156.7887,5.02,85,75,21.85,broken clouds
64,Tarata,BO,-17.6167,-66.0167,60.22,66,100,4.68,overcast clouds
65,Muli,MV,2.9167,73.5667,81.0,78,100,14.43,overcast clouds
66,Hasaki,JP,35.7333,140.8333,52.29,53,8,19.28,clear sky
67,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,59,100,10.36,light intensity shower rain
68,Zalantun,CN,48.0,122.7167,12.0,86,100,2.77,overcast clouds
69,Nanortalik,GL,60.1432,-45.2371,21.34,80,5,5.41,clear sky
70,Biltine,TD,14.5333,20.9167,67.55,18,0,10.54,clear sky
71,Upernavik,GL,72.7868,-56.1549,4.39,95,54,16.89,broken clouds
72,Mar Del Plata,AR,-38.0023,-57.5575,64.09,78,40,13.8,scattered clouds
73,Clonakilty,IE,51.6231,-8.8706,27.61,80,5,2.15,clear sky
74,Cherskiy,RU,68.75,161.3,-29.29,95,100,5.01,overcast clouds
75,Soyo,AO,-6.1349,12.3689,75.78,90,100,5.19,overcast clouds
76,Geraldton,AU,-28.7667,114.6,90.01,15,0,20.71,clear sky
77,Dikson,RU,73.5069,80.5464,19.22,94,100,17.29,light snow
78,University Place,US,47.2356,-122.5504,45.37,92,100,5.75,overcast clouds
79,Buchanan,LR,5.8808,-10.0467,77.81,86,12,3.87,few clouds
80,Sinnamary,GF,5.3833,-52.95,76.71,86,99,6.29,overcast clouds
81,Ribeira Grande,PT,38.5167,-28.7,64.78,87,19,23.0,few clouds
82,Hofn,IS,64.2539,-15.2082,32.56,67,10,18.43,clear sky
83,Carnarvon,AU,-24.8667,113.6333,75.52,63,0,15.68,clear sky
84,Moose Factory,CA,51.2585,-80.6094,-5.82,84,0,2.3,clear sky
85,Inongo,CD,-1.95,18.2667,70.18,96,96,2.04,light rain
86,Saint-Pierre,RE,-21.3393,55.4781,74.91,73,14,3.44,few clouds
87,Tahoua,NE,14.8888,5.2692,67.23,17,100,12.73,overcast clouds
88,Andenes,NO,69.3143,16.1194,24.93,73,5,8.05,clear sky
89,Hithadhoo,MV,-0.6,73.0833,80.89,77,100,12.01,overcast clouds
90,Saint Anthony,US,45.0205,-93.218,33.42,79,75,6.91,broken clouds
91,Mango,US,27.9797,-82.3065,67.08,90,40,1.01,scattered clouds
92,Bom Jesus,BR,-9.0744,-44.3586,75.38,75,49,2.55,scattered clouds
93,Hermanus,ZA,-34.4187,19.2345,70.81,92,100,17.38,light rain
94,Voyinka,UA,45.8699,33.9914,55.9,85,100,9.4,overcast clouds
95,Manono,CD,-7.3,27.4167,67.5,98,95,2.19,moderate rain
96,Nishihara,JP,26.1842,127.7558,69.46,71,75,14.97,broken clouds
97,Lethem,GY,3.3803,-59.7968,76.24,86,100,7.94,overcast clouds
98,Batagay-Alyta,RU,67.8006,130.4114,-24.86,88,100,4.36,overcast clouds
99,Kawambwa,ZM,-9.7915,29.0791,61.07,97,93,2.77,light rain
100,Biak,ID,-0.9131,122.8766,83.37,66,100,0.67,overcast clouds
101,Naze,JP,28.3667,129.4833,63.52,60,39,12.57,scattered clouds
102,Tolaga Bay,NZ,-38.3667,178.3,67.03,82,100,7.36,light rain
103,Qaanaaq,GL,77.484,-69.3632,-12.24,65,0,10.76,clear sky
104,Mareeba,AU,-17.0,145.4333,90.45,58,87,5.03,overcast clouds
105,Kralendijk,BQ,12.15,-68.2667,78.78,73,40,9.22,scattered clouds
106,Linfen,CN,36.0889,111.5189,35.42,15,0,7.61,clear sky
107,Severo-Kurilsk,RU,50.6789,156.125,25.32,61,97,23.73,light snow
108,Clyde River,CA,70.4692,-68.5914,-5.57,77,75,6.91,broken clouds
109,Beloha,MG,-25.1667,45.05,74.66,77,87,9.69,overcast clouds
110,Santa Maria,BR,-29.6842,-53.8069,74.5,64,0,1.14,clear sky
111,Port Alfred,ZA,-33.5906,26.891,67.17,98,95,4.0,overcast clouds
112,Roma,US,43.2128,-75.4557,34.09,94,100,9.22,mist
113,Alice Springs,AU,-23.7,133.8833,74.75,38,9,12.66,clear sky
114,San Cristobal,VE,7.7669,-72.225,68.18,96,59,1.19,broken clouds
115,Bathsheba,BB,13.2167,-59.5167,75.06,84,20,6.91,few clouds
116,Pevek,RU,69.7008,170.3133,-16.49,98,100,17.22,light snow
117,Baykit,RU,61.67,96.37,-15.72,97,100,3.98,overcast clouds
118,Saint-Paul,RE,-21.0096,55.2707,75.36,79,46,1.92,scattered clouds
119,Baker City,US,44.7749,-117.8344,34.59,99,100,3.44,overcast clouds
120,Pangody,RU,65.85,74.4859,-20.65,99,52,7.85,broken clouds
121,Ugoofaaru,MV,5.6667,73.0,80.47,79,100,13.38,overcast clouds
122,Olafsvik,IS,64.8945,-23.7142,35.51,67,5,2.91,clear sky
123,Paris,FR,48.8534,2.3488,30.07,93,100,6.91,mist
124,Castro,BR,-24.7911,-50.0119,65.61,95,92,2.55,overcast clouds
125,Atuona,PF,-9.8,-139.0333,78.42,77,17,18.68,few clouds
126,Cap Malheureux,MU,-19.9842,57.6142,76.46,69,0,7.0,clear sky
127,Slave Lake,CA,55.2834,-114.769,-2.22,71,100,21.85,light snow
128,Thompson,CA,55.7435,-97.8558,28.56,93,100,3.44,overcast clouds
129,Port Elizabeth,ZA,-33.918,25.5701,73.09,93,20,18.41,few clouds
130,Rawson,AR,-43.3002,-65.1023,58.57,66,100,9.6,overcast clouds
131,Chuy,UY,-33.6971,-53.4616,73.38,74,98,5.68,overcast clouds
132,Provideniya,RU,64.3833,-173.3,15.91,79,100,20.13,overcast clouds
133,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,79,1.99,broken clouds
134,Volga,RU,57.9516,38.3879,25.0,95,100,15.32,snow
135,Verkhnyaya Inta,RU,65.9811,60.3094,-21.86,98,96,3.98,overcast clouds
136,Yellowknife,CA,62.456,-114.3525,-8.88,84,100,3.44,light snow
137,Bandiagara,ML,14.3501,-3.6104,69.98,13,0,8.97,clear sky
138,San Vicente,AR,-26.6167,-54.1333,65.35,94,100,1.7,overcast clouds
139,Klyuchi,RU,52.2667,79.1667,6.35,98,91,4.12,overcast clouds
140,Tuku,TW,23.6778,120.3926,69.3,64,79,13.87,broken clouds
141,North Bend,US,43.4065,-124.2243,44.51,92,40,0.0,scattered clouds
142,Christchurch,NZ,-43.5333,172.6333,70.48,61,20,12.66,few clouds
143,Vestmannaeyjar,IS,63.4427,-20.2734,34.45,59,5,8.63,clear sky
144,Troitsko-Pechorsk,RU,62.7084,56.1964,-11.34,100,82,2.06,broken clouds
145,Souillac,MU,-20.5167,57.5167,75.58,78,20,8.05,few clouds
146,Henties Bay,NA,-22.116,14.2845,58.86,98,25,3.0,scattered clouds
147,Auki,SB,-8.7676,160.7034,83.68,73,47,2.28,scattered clouds
148,Alofi,NU,-19.0595,-169.9187,82.29,61,82,17.27,broken clouds
149,Bilma,NE,18.6853,12.9164,66.06,17,12,5.55,few clouds
150,Sabha,LY,27.0377,14.4283,61.88,47,0,7.18,clear sky
151,Poya,NC,-21.35,165.15,83.57,67,34,10.69,scattered clouds
152,Umm Kaddadah,SD,13.6017,26.6876,60.31,23,0,12.68,clear sky
153,Saint-Raphael,HT,19.4333,-72.2,66.51,90,50,3.44,scattered clouds
154,Siteki,SZ,-26.45,31.95,77.0,94,100,9.22,light rain
155,Bredasdorp,ZA,-34.5322,20.0403,68.38,97,100,14.2,light rain
156,Brigantine,US,39.4101,-74.3646,44.8,95,100,8.05,overcast clouds
157,Mustafabad,PK,30.8922,73.4989,55.45,40,0,4.0,clear sky
158,Norman Wells,CA,65.282,-126.8329,-25.56,68,0,2.3,clear sky
159,Vaini,TO,-21.2,-175.2,78.96,94,75,14.97,light intensity drizzle
160,Nakhon Phanom,TH,17.3333,104.4167,69.6,65,100,11.03,overcast clouds
161,San Fernando,PH,15.0286,120.6898,83.93,70,100,1.95,overcast clouds
162,Jumla,NP,29.2747,82.1838,42.06,15,0,5.06,clear sky
163,Juazeiro Do Norte,BR,-7.2131,-39.3153,80.56,65,0,0.0,clear sky
164,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.97,92,5,4.99,clear sky
165,Dudinka,RU,69.4058,86.1778,-8.95,97,100,17.07,light snow
166,Progreso,MX,21.2833,-89.6667,78.12,73,14,14.14,light rain
167,Canton,CN,23.1167,113.25,58.95,51,87,14.38,overcast clouds
168,Talnakh,RU,69.4865,88.3972,-17.28,98,100,11.59,light snow
169,Rundu,NA,-17.9333,19.7667,68.07,83,100,4.21,light rain
170,Marataizes,BR,-21.0433,-40.8244,74.44,92,1,5.17,clear sky
171,Salalah,OM,17.0151,54.0924,68.9,45,0,11.41,clear sky
172,Queanbeyan,AU,-35.35,149.2333,62.19,78,75,19.57,broken clouds
173,Westport,US,41.1415,-73.3579,38.32,87,100,12.66,snow
174,Ipixuna,BR,-1.7625,-48.8043,75.83,89,53,4.21,broken clouds
175,Kalamb,IN,19.05,73.95,71.42,77,96,3.83,overcast clouds
176,Bara,NG,10.3744,10.7288,66.67,26,2,6.85,clear sky
177,Wanning,CN,18.8003,110.3967,67.12,68,49,15.23,scattered clouds
178,Fereydun Kenar,IR,36.6864,52.5225,44.82,93,0,0.0,clear sky
179,Craig,US,40.5153,-107.5464,29.82,81,100,5.23,overcast clouds
180,Pochutla,MX,15.7432,-96.4661,77.83,81,2,3.49,clear sky
181,Tasiilaq,GL,65.6145,-37.6368,16.23,52,0,4.07,clear sky
182,Winona,US,43.9666,-91.7668,30.4,86,100,0.0,overcast clouds
183,Ponta Do Sol,PT,32.6667,-17.1,73.0,92,57,11.03,broken clouds
184,Klaksvik,FO,62.2266,-6.589,32.92,57,100,29.82,light snow
185,Bjornevatn,NO,69.6672,29.9847,13.62,84,100,6.91,overcast clouds
186,Ilulissat,GL,69.2167,-51.1,-1.66,70,18,6.2,few clouds
187,Santa Clara,CU,22.4,-79.9667,64.81,90,4,4.18,clear sky
188,Vardo,NO,70.3705,31.1107,21.18,68,100,12.66,overcast clouds
189,Kangaba,ML,11.9333,-8.4167,69.67,18,95,5.55,overcast clouds
190,La Ronge,CA,55.1001,-105.2842,12.45,92,40,2.3,scattered clouds
191,Mahebourg,MU,-20.4081,57.7,76.24,78,20,8.05,few clouds
192,Gravdal,NO,68.1214,13.5031,28.98,60,2,6.02,clear sky
193,Chornyanka,UA,46.6522,33.359,56.37,81,100,14.88,overcast clouds
194,Totness,SR,5.8833,-56.3167,76.23,90,91,9.31,overcast clouds
195,Katsuura,JP,35.1333,140.3,52.29,52,2,19.77,clear sky
196,Tomball,US,30.0972,-95.6161,66.81,90,100,3.44,overcast clouds
197,Tuatapere,NZ,-46.1333,167.6833,65.1,68,71,5.93,broken clouds
198,Tilichiki,RU,60.4667,166.1,-6.39,95,91,6.87,overcast clouds
199,Lakes Entrance,AU,-37.8811,147.981,57.16,87,97,16.04,light rain
200,Elizabeth City,US,36.2946,-76.2511,52.02,89,75,5.75,broken clouds
201,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,1,13.51,clear sky
202,Karratha,AU,-20.7377,116.8463,98.8,20,51,3.09,broken clouds
203,Dongsheng,CN,39.8161,109.9776,11.44,32,0,22.35,clear sky
204,Basco,PH,20.4487,121.9702,77.74,76,91,26.24,overcast clouds
205,Kaitangata,NZ,-46.2817,169.8464,62.47,71,54,10.83,broken clouds
206,Casper,US,42.8666,-106.3131,37.38,41,100,9.55,overcast clouds
207,Okhotsk,RU,59.3833,143.3,-22.81,83,12,13.8,few clouds
208,Walvis Bay,NA,-22.9575,14.5053,61.09,94,1,3.44,clear sky
209,Khorramshahr,IR,30.4397,48.1664,53.56,76,0,0.0,clear sky
210,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,5.75,clear sky
211,Tura,IN,25.5198,90.2201,63.1,70,5,1.88,clear sky
212,Nyaunglebin,MM,17.95,96.7333,75.94,72,18,3.15,few clouds
213,Yulara,AU,-25.2406,130.9889,82.18,27,0,10.49,clear sky
214,Saskylakh,RU,71.9167,114.0833,-2.34,94,100,12.41,overcast clouds
215,Camiri,BO,-20.05,-63.5167,71.55,81,100,2.64,overcast clouds
216,Balad,IQ,34.0164,44.1453,53.62,48,100,0.58,overcast clouds
217,Oistins,BB,13.0667,-59.5333,74.52,83,20,6.91,few clouds
218,Kavieng,PG,-2.5744,150.7967,84.61,70,100,8.48,overcast clouds
219,Ostrovnoy,RU,68.0531,39.5131,19.81,94,100,11.39,snow
220,Te Anau,NZ,-45.4167,167.7167,69.84,51,55,5.19,broken clouds
221,Svetlaya,RU,46.5389,138.3297,18.91,49,10,4.09,clear sky
222,Ikirun,NG,7.9167,4.6667,67.57,86,56,3.31,broken clouds
223,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,20,8.05,few clouds
224,Narsaq,GL,60.9167,-46.05,13.03,63,15,8.81,few clouds
225,Byron Bay,AU,-28.65,153.6167,87.94,64,85,20.36,overcast clouds
226,Lyambir,RU,54.2817,45.1249,28.09,84,100,21.0,overcast clouds
227,Quevedo,EC,-1.0333,-79.45,80.4,63,97,3.18,overcast clouds
228,Nokaneng,BW,-19.6667,22.2667,73.13,73,99,7.14,overcast clouds
229,Dano,BF,11.15,-3.0667,71.85,16,54,5.93,broken clouds
230,Gorontalo,ID,0.5412,123.0595,87.85,61,98,1.9,overcast clouds
231,Lompoc,US,34.6391,-120.4579,49.89,85,0,5.75,clear sky
232,Nipawin,CA,53.3668,-104.0009,19.44,79,75,11.5,broken clouds
233,Gazli,UZ,40.1333,63.45,26.64,42,93,8.14,overcast clouds
234,Aktau,KZ,43.65,51.2,16.38,49,0,17.43,clear sky
235,Saint George,US,37.1041,-113.5841,48.79,86,100,10.36,overcast clouds
236,Salta,AR,-24.7859,-65.4117,81.19,71,0,10.36,clear sky
237,Andros Town,BS,24.7,-77.7667,69.76,72,3,3.69,clear sky
238,Eureka,US,40.8021,-124.1637,44.92,90,44,5.01,scattered clouds
239,Bijawar,IN,24.6333,79.5,60.44,48,3,1.05,clear sky
240,Borogontsy,RU,62.6683,131.1683,-42.21,99,100,4.0,overcast clouds
241,Seoul,KR,37.5683,126.9778,36.97,54,0,3.44,clear sky
242,Touros,BR,-5.1989,-35.4608,78.53,78,3,11.92,clear sky
243,Piacabucu,BR,-10.4056,-36.4344,77.02,86,72,9.95,broken clouds
244,Fortuna,US,40.5982,-124.1573,44.65,94,40,3.44,scattered clouds
245,Kodiak,US,57.79,-152.4072,38.21,98,100,3.76,light rain
246,Roald,NO,62.5833,6.1333,24.94,58,0,12.66,clear sky
