City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Decription
247,Nantucket,US,41.2835,-70.0995,40.14,79,100,15.86,moderate rain
248,Lujiang,CN,31.2581,117.2817,40.8,56,88,6.91,overcast clouds
249,Hesla,IN,24.0667,85.8833,61.52,45,2,4.0,clear sky
250,Puerres,CO,1.1937,-77.2666,47.5,96,100,5.06,light rain
251,Toccoa,US,34.5773,-83.3324,51.44,98,100,3.44,overcast clouds
252,Half Moon Bay,US,37.4636,-122.4286,48.78,91,100,12.66,overcast clouds
253,Rupert,US,42.6191,-113.6772,33.75,93,100,6.91,mist
254,Shubarkuduk,KZ,49.1447,56.4872,7.86,82,1,6.55,clear sky
255,Faanui,PF,-16.4833,-151.75,74.08,88,100,9.17,moderate rain
256,Weiser,US,44.251,-116.9693,36.86,95,100,1.99,light rain
257,Gallup,US,35.5281,-108.7426,44.02,28,3,1.99,clear sky
258,Codrington,AU,-38.2667,141.9667,58.77,71,79,26.89,broken clouds
259,Calama,CL,-22.4667,-68.9333,59.49,47,75,17.27,broken clouds
260,Yaan,NG,7.3833,8.5667,74.25,25,25,5.48,scattered clouds
261,Benjamin Constant,BR,-4.3831,-70.0311,77.13,98,84,2.98,broken clouds
262,Maple Creek,CA,49.9168,-109.4848,16.21,86,100,5.75,snow
263,Aksarayskiy,RU,46.7924,48.0119,22.66,74,0,15.7,clear sky
264,Belmonte,BR,-15.8631,-38.8828,76.71,93,48,11.65,scattered clouds
265,Orchard Homes,US,46.8633,-114.0484,33.94,91,100,0.0,mist
266,Lhokseumawe,ID,5.1801,97.1507,74.07,92,100,5.39,overcast clouds
267,Novyy Urengoy,RU,66.0833,76.6333,-18.9,98,100,7.36,overcast clouds
268,Mizdah,LY,31.4451,12.9801,56.43,51,74,12.39,broken clouds
269,Gondanglegi,ID,-7.7479,112.0132,84.29,69,29,7.54,scattered clouds
270,Cayenne,GF,4.9333,-52.3333,73.44,100,0,0.0,clear sky
271,Bayir,TR,37.2687,28.2167,52.32,94,100,5.88,light rain
272,Santa Fe,AR,-31.6333,-60.7,89.02,66,4,1.01,clear sky
273,Tromso,NO,69.6496,18.957,21.22,73,9,10.36,clear sky
274,Banjar,ID,-8.19,114.9675,86.4,65,45,2.51,scattered clouds
275,Inirida,CO,3.8653,-67.9239,72.41,95,96,2.46,overcast clouds
276,Sulina,RO,45.1559,29.6536,49.37,80,100,9.24,overcast clouds
277,Manavgat,TR,36.7867,31.4431,60.06,91,100,19.3,moderate rain
278,Kendari,ID,-3.945,122.4989,85.93,66,100,1.86,overcast clouds
279,Qaqortoq,GL,60.7167,-46.0333,14.45,68,4,7.96,clear sky
280,Sohag,EG,26.557,31.6948,55.69,35,90,1.25,overcast clouds
281,Santiago De Las Vegas,CU,22.97,-82.3869,67.71,82,0,1.99,clear sky
282,Saldanha,ZA,-33.0117,17.9442,71.65,87,29,5.06,scattered clouds
283,Port Pirie,AU,-33.1833,138.0167,65.55,44,21,19.84,few clouds
284,Nakusp,CA,50.2499,-117.8023,34.47,100,97,1.14,overcast clouds
285,Horasan,TR,40.0458,42.1728,32.79,62,100,0.34,overcast clouds
286,Fornosovo,RU,59.5689,30.5544,20.86,90,100,14.79,light snow
287,Nevsehir,TR,38.9167,34.6667,43.81,76,75,5.75,broken clouds
288,Hwange,ZW,-18.3693,26.5019,69.93,85,74,3.09,broken clouds
289,Port Macquarie,AU,-31.4333,152.9167,77.9,88,100,5.26,light rain
290,Curaca,BR,-8.9903,-39.9094,81.45,53,16,14.41,light rain
291,Acarau,BR,-2.8856,-40.12,79.61,79,59,13.91,broken clouds
292,Gat,IL,31.61,34.7642,59.4,51,95,3.76,overcast clouds
293,Hovd,MN,48.0056,91.6419,-0.72,68,84,4.79,broken clouds
294,Mangrol,IN,21.1167,70.1167,68.41,45,1,11.7,clear sky
295,Leningradskiy,RU,69.3833,178.4167,-0.04,96,100,15.88,light snow
296,Yar-Sale,RU,66.8333,70.8333,-19.8,99,54,8.48,broken clouds
297,Orange,US,33.7,-117.7675,55.53,76,64,1.01,broken clouds
298,Kostrzyn,PL,52.3985,17.2281,30.97,81,100,8.99,overcast clouds
299,Anadyr,RU,64.75,177.4833,-3.5,76,20,20.13,few clouds
300,Dingle,PH,10.9995,122.6711,82.62,79,78,1.07,broken clouds
301,Yele,CM,10.7323,13.5891,64.38,23,0,3.85,clear sky
302,Chatham,GB,51.3789,0.5279,33.8,79,100,1.01,light snow
303,Sitka,US,57.0531,-135.33,29.14,78,100,4.68,overcast clouds
304,Lucapa,AO,-8.4192,20.7447,64.92,99,100,2.24,moderate rain
305,Kuusamo,FI,65.9667,29.1833,8.64,85,100,2.3,overcast clouds
306,Los Aquijes,PE,-14.0967,-75.6908,69.93,68,100,3.15,overcast clouds
307,Presidente Franco,PY,-25.5333,-54.6167,77.52,94,40,2.3,scattered clouds
308,Reconquista,AR,-29.15,-59.65,83.05,57,4,7.85,clear sky
309,Hazorasp,UZ,41.3194,61.0742,10.24,41,0,8.41,clear sky
310,Solvychegodsk,RU,61.3305,46.9156,5.49,90,100,4.07,overcast clouds
311,Mato Verde,BR,-15.3972,-42.8664,71.85,79,23,4.27,few clouds
312,Coihaique,CL,-45.5752,-72.0662,51.75,58,0,4.61,light rain
313,Khatanga,RU,71.9667,102.5,-0.29,94,100,15.39,overcast clouds
314,Damara,CF,4.9608,18.7035,72.36,34,5,3.83,clear sky
315,Belyy Yar,RU,53.6039,91.3903,-9.51,92,66,4.47,mist
316,Paamiut,GL,61.994,-49.6678,19.31,63,0,8.37,clear sky
317,Sarahan,IN,31.5167,77.8,40.19,21,36,9.28,scattered clouds
318,Kruisfontein,ZA,-34.0033,24.7314,70.88,93,95,11.39,overcast clouds
319,Maposeni,TZ,-10.5833,35.4,63.37,97,97,2.04,overcast clouds
320,Nouakchott,MR,18.0858,-15.9785,77.29,32,1,9.48,clear sky
321,Olinda,BR,-8.0089,-34.8553,80.33,74,40,4.61,scattered clouds
322,Cananea,MX,30.95,-110.3,45.84,32,83,7.85,broken clouds
323,Pokhara,NP,28.2333,83.9833,59.2,23,4,4.18,clear sky
324,Bodo,NO,67.28,14.405,22.95,70,0,16.11,clear sky
325,Kankan,GN,10.3854,-9.3057,71.1,20,98,3.58,overcast clouds
326,Kysyl-Syr,RU,63.8986,122.7617,-31.95,96,100,7.83,overcast clouds
327,Laguna,US,38.421,-121.4238,50.05,77,100,8.05,light rain
328,Harper,LR,4.375,-7.7169,77.59,86,30,6.53,light rain
329,Dalbandin,PK,28.8947,64.4101,49.59,70,87,9.06,overcast clouds
330,Ossora,RU,59.2353,163.0719,8.1,81,100,3.13,overcast clouds
331,Merauke,ID,-8.4667,140.3333,84.61,69,100,2.91,moderate rain
332,Husavik,IS,66.0449,-17.3389,21.45,86,30,13.76,scattered clouds
333,Awjilah,LY,29.1081,21.2869,59.25,87,6,3.69,clear sky
334,Shuyskoye,RU,59.3736,41.0305,16.2,91,100,13.15,snow
335,Fort Nelson,CA,58.8053,-122.7002,-8.05,88,0,4.61,clear sky
336,Balakhta,RU,55.38,91.6,-19.71,100,36,1.97,scattered clouds
337,Sur,OM,22.5667,59.5289,73.63,59,0,10.47,clear sky
338,Hay River,CA,60.8156,-115.7999,-0.42,71,75,3.44,light snow
339,Shwebo,MM,22.5667,95.7,68.13,57,6,3.49,clear sky
340,Phuthaditjhaba,ZA,-28.5242,28.8158,57.13,98,100,4.45,light rain
341,Ziparion,GR,36.875,27.2042,63.52,82,40,10.36,scattered clouds
342,Beringovskiy,RU,63.05,179.3167,3.88,69,0,11.95,clear sky
343,Hambantota,LK,6.1241,81.1185,68.34,100,20,1.14,few clouds
344,Yarada,IN,17.65,83.2667,73.72,100,75,2.3,mist
345,Nalut,LY,30.3333,10.85,57.85,48,15,9.57,few clouds
346,Genhe,CN,50.7833,121.5167,6.03,91,100,2.06,overcast clouds
347,Tocopilla,CL,-22.092,-70.1979,69.33,67,98,3.89,overcast clouds
348,Jalu,LY,29.0331,21.5482,59.65,84,7,4.43,clear sky
349,Torbay,CA,47.6666,-52.7314,30.76,94,75,9.22,broken clouds
350,Ko Samui,TH,9.5357,99.9357,80.51,94,40,0.0,scattered clouds
351,La Romana,DO,18.4273,-68.9728,73.76,88,40,0.0,scattered clouds
352,Marsh Harbour,BS,26.5412,-77.0636,75.36,72,3,5.23,clear sky
353,Portland,US,45.5234,-122.6762,44.89,94,100,4.0,overcast clouds
354,Alghero,IT,40.5589,8.3181,46.49,93,75,1.14,broken clouds
355,Semey,KZ,50.4111,80.2275,12.42,92,40,6.71,scattered clouds
356,Vostok,RU,46.4856,135.8833,8.69,72,100,3.27,overcast clouds
357,Saint-Georges,GD,12.0564,-61.7485,74.88,78,20,0.0,few clouds
358,Nagapattinam,IN,10.7667,79.8333,76.53,86,79,1.39,broken clouds
359,Bilibino,RU,68.0546,166.4372,-23.15,99,100,4.88,light snow
360,Deputatskiy,RU,69.3,139.9,-28.88,94,100,6.8,overcast clouds
361,Lasa,IT,46.6166,10.7002,16.36,55,0,4.74,clear sky
362,Bukama,CD,-9.2,25.85,68.0,98,100,2.01,light rain
363,Campbell River,CA,50.0163,-125.2446,38.73,100,75,3.44,broken clouds
364,Maku,IR,39.2911,44.4521,30.81,86,100,0.0,overcast clouds
365,Mardin,TR,37.3131,40.7436,44.11,59,100,3.62,overcast clouds
366,Grajau,BR,-5.8194,-46.1386,73.0,93,13,2.33,few clouds
367,Tautira,PF,-17.7333,-149.15,77.05,78,100,10.8,moderate rain
368,Tanggu,CN,39.0211,117.6469,35.56,22,0,15.57,clear sky
369,Sychevka,RU,55.8252,34.2736,36.59,100,100,14.2,overcast clouds
370,Chifeng,CN,42.2683,118.9636,22.44,34,2,20.15,clear sky
371,Ancud,CL,-41.8697,-73.8203,52.32,84,100,7.7,light rain
372,Atar,MR,20.5169,-13.0499,75.16,16,0,6.8,clear sky
373,Beni,CD,0.5,29.4667,60.51,99,98,1.61,light rain
374,Aranos,NA,-24.1333,19.1167,65.23,31,0,9.73,clear sky
375,Palana,RU,59.1167,159.9667,13.21,63,100,7.43,overcast clouds
376,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,76,0,10.0,clear sky
377,Vangaindrano,MG,-23.35,47.6,71.76,92,19,2.73,few clouds
378,Sambava,MG,-14.2667,50.1667,73.76,87,10,7.85,light rain
379,Asau,RO,46.4333,26.4,29.32,93,100,1.86,overcast clouds
380,San Andres,CO,12.5847,-81.7006,78.82,83,20,6.91,few clouds
381,Rypefjord,NO,70.6333,23.6667,21.67,73,31,5.75,scattered clouds
382,Cockburn Town,TC,21.4612,-71.1419,76.96,64,97,13.04,overcast clouds
383,Eenhana,NA,-17.4667,16.3333,66.4,25,100,6.4,overcast clouds
384,Broome,US,42.2506,-75.833,34.7,84,100,5.75,fog
385,Zheleznodorozhnyy,RU,55.7503,38.0042,37.92,98,100,16.22,snow
386,Saint-Francois,FR,46.4154,3.9054,22.68,93,25,1.14,scattered clouds
387,Viamao,BR,-30.0811,-51.0233,75.67,89,0,8.05,clear sky
388,Vilyuysk,RU,63.7553,121.6247,-34.35,94,100,8.25,overcast clouds
389,Yvetot,FR,49.6174,0.7581,33.13,90,100,8.77,overcast clouds
390,Zykovo,RU,55.9519,93.1461,-24.86,97,22,2.48,few clouds
391,Mushie,CD,-3.0167,16.9,71.28,94,98,1.86,overcast clouds
392,Kawalu,ID,-7.3817,108.2082,80.4,71,47,4.85,scattered clouds
393,Ongandjera,NA,-17.8833,15.0667,66.87,35,98,7.14,overcast clouds
394,Le Port,RE,-20.9373,55.2919,75.25,72,44,7.29,scattered clouds
395,Malinovoye Ozero,RU,51.6753,79.7825,8.53,97,100,4.65,overcast clouds
396,Plover,US,44.4564,-89.544,32.99,84,100,1.99,overcast clouds
397,Along,IN,28.1667,94.7667,58.66,62,0,1.01,clear sky
398,Kamenka,RU,51.3223,42.7678,28.26,82,100,20.94,overcast clouds
399,Longyearbyen,SJ,78.2186,15.6401,10.24,56,75,13.8,broken clouds
400,Yuli,NG,9.6989,10.2744,69.64,25,0,5.97,clear sky
401,Gerash,IR,27.6652,54.1371,37.54,45,0,1.68,clear sky
402,Okakarara,NA,-20.5833,17.4333,59.74,34,100,6.73,overcast clouds
403,Neftcala,AZ,39.3742,49.2472,47.44,81,100,6.73,light rain
404,Sonoita,MX,31.85,-112.8333,58.14,43,2,12.59,clear sky
405,Kahului,US,20.8947,-156.47,78.96,77,100,10.0,overcast clouds
406,Cabo San Lucas,MX,22.8909,-109.9124,74.52,62,2,1.99,clear sky
407,Palmer,US,42.1584,-72.3287,27.86,83,100,3.44,snow
408,Cognac,FR,45.5,-0.25,28.04,93,75,0.0,broken clouds
409,Bubaque,GW,11.2833,-15.8333,80.29,75,2,6.02,clear sky
410,Awbari,LY,26.5921,12.7805,61.63,51,0,4.54,clear sky
411,Rochester,US,43.1548,-77.6156,34.09,94,100,10.36,light snow
412,Khasan,RU,42.4308,130.6434,33.85,93,100,14.2,snow
413,Morondava,MG,-20.2833,44.2833,77.52,79,98,4.65,overcast clouds
414,Cauquenes,CL,-35.9671,-72.3225,55.53,62,0,6.55,clear sky
415,Bethel,US,41.3712,-73.414,32.9,86,100,1.99,light snow
416,Curuca,BR,-0.7289,-47.8481,74.57,92,43,4.79,scattered clouds
417,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,0.0,overcast clouds
418,Juba,SS,4.8517,31.5825,76.84,59,16,2.46,few clouds
419,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,4.61,scattered clouds
420,Washington,US,47.5001,-120.5015,33.33,90,96,3.83,overcast clouds
421,Voh,NC,-20.9667,164.7,84.61,66,21,9.44,few clouds
422,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,91,28,33.38,scattered clouds
423,Sechura,PE,-5.5569,-80.8222,69.75,78,87,13.18,overcast clouds
424,Madina,GH,5.6823,-0.1641,79.09,82,19,7.34,few clouds
425,Airai,TL,-8.9266,125.4092,78.6,39,87,0.98,overcast clouds
426,Porto Novo,BJ,6.4965,2.6036,78.21,88,11,4.74,few clouds
427,Aracati,BR,-4.5617,-37.7697,79.61,76,23,12.95,few clouds
428,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.81,86,100,3.13,overcast clouds
429,Matara,LK,5.9485,80.5353,75.87,88,100,6.24,overcast clouds
430,Arlit,NE,18.7369,7.3853,67.23,15,100,3.22,overcast clouds
431,Borovoy,RU,55.4333,86.0833,-8.32,77,0,2.24,clear sky
432,Dzialdowo,PL,53.2396,20.17,28.45,92,100,12.44,overcast clouds
433,Padang,ID,-0.9492,100.3543,75.25,85,100,2.64,moderate rain
434,Yeppoon,AU,-23.1333,150.7333,89.38,65,0,10.36,clear sky
435,Sao Filipe,CV,14.8961,-24.4956,77.41,73,0,7.78,clear sky
436,Terrasini,IT,38.146,13.0844,60.22,87,100,6.91,overcast clouds
437,Mnogovershinnyy,RU,53.9353,139.9242,-0.02,72,29,6.02,scattered clouds
438,Fort Wellington,GY,6.4,-57.6,76.93,86,96,7.52,overcast clouds
439,Pacifica,US,37.6138,-122.4869,48.63,91,100,12.66,overcast clouds
440,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.39,77,93,5.44,overcast clouds
441,Havre-Saint-Pierre,CA,50.2334,-63.5986,9.93,61,27,7.85,scattered clouds
442,Kupang,ID,-10.1667,123.5833,88.38,58,20,4.61,few clouds
443,Maraa,BR,-1.8333,-65.3667,74.32,92,55,0.43,broken clouds
444,Thermi,GR,40.5471,23.0197,56.39,69,0,7.0,clear sky
445,College,US,64.8569,-147.8028,15.21,83,100,1.3,overcast clouds
446,Luba,GQ,3.4568,8.5547,79.48,82,45,7.78,scattered clouds
447,Ust-Nera,RU,64.5667,143.2,-44.91,98,97,5.08,overcast clouds
448,Vincennes,FR,48.85,2.4333,29.86,92,100,6.91,mist
449,Tevriz,RU,57.509,72.4042,3.2,95,100,9.57,light snow
450,Abha,SA,18.2164,42.5053,51.21,73,0,2.91,clear sky
451,Lorengau,PG,-2.0226,147.2712,83.77,72,100,4.23,overcast clouds
452,Vao,NC,-22.6667,167.4833,76.82,70,10,15.05,clear sky
453,Isabela,PH,6.7085,121.9711,84.2,72,100,7.07,overcast clouds
454,Lukaya,UG,-0.1489,31.8748,61.57,91,10,2.15,light rain
455,Fethiye,TR,36.6217,29.1164,66.07,87,100,7.27,overcast clouds
456,Antofagasta,CL,-23.65,-70.4,67.15,79,89,2.3,overcast clouds
457,Sibolga,ID,1.7427,98.7792,76.95,88,100,1.9,overcast clouds
458,Bozova,TR,37.3625,38.5267,47.32,72,100,5.88,light rain
459,Katobu,ID,-4.9408,122.5276,86.79,65,98,1.63,overcast clouds
460,Dali,CN,25.7,100.1833,50.49,46,0,2.26,clear sky
461,Tezu,IN,27.9167,96.1667,66.74,36,0,0.47,clear sky
462,Cervo,ES,43.6702,-7.4101,45.97,83,100,8.16,overcast clouds
463,Banda Aceh,ID,5.5577,95.3222,75.83,86,100,7.96,overcast clouds
464,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,88,20,6.91,few clouds
465,Ballina,AU,-28.8667,153.5667,87.78,65,76,19.01,broken clouds
466,Flin Flon,CA,54.7682,-101.865,24.31,91,100,11.3,overcast clouds
467,Camacha,PT,33.0833,-16.3333,63.82,88,0,1.14,clear sky
468,Ishigaki,JP,24.3448,124.1572,70.25,79,97,19.13,overcast clouds
469,Nikolskoye,RU,59.7035,30.7861,21.09,89,100,13.53,light snow
470,Abu Dhabi,AE,24.4667,54.3667,70.97,57,0,1.01,clear sky
471,Moju,BR,-1.8839,-48.7689,75.6,89,53,3.09,moderate rain
472,Aberfoyle,AU,-30.2667,152.0167,61.32,90,100,12.68,light rain
473,Gourdon,FR,44.75,1.5,27.25,52,80,0.96,broken clouds
474,Jutai,BR,-5.1833,-68.9,73.06,97,100,2.82,overcast clouds
475,Bethanien,NA,-26.502,17.1583,60.85,64,0,6.51,clear sky
476,Jaleswar,NP,26.6471,85.8008,60.87,71,0,0.78,clear sky
477,Mokhsogollokh,RU,61.4681,128.9203,-45.74,97,59,4.68,broken clouds
478,Kostroma,RU,57.7708,40.9344,26.69,95,100,16.31,snow
479,Port Blair,IN,11.6667,92.75,80.87,76,100,6.13,overcast clouds
480,La Macarena,CO,2.1837,-73.7849,69.21,99,94,2.01,overcast clouds
481,Rivadavia,AR,-33.1905,-68.4608,79.95,28,6,18.01,clear sky
482,Porto Santo,PT,33.072,-16.3415,66.58,88,0,1.14,clear sky
483,Binga,ZW,-17.6203,27.3414,73.11,74,28,3.83,scattered clouds
484,Zeya,RU,53.75,127.2667,3.0,95,100,4.27,light snow
485,Shimoda,JP,34.6667,138.95,50.11,60,12,16.24,few clouds
486,Kenai,US,60.5544,-151.2583,25.14,97,100,10.36,snow
487,Phuket,TH,8.0,98.25,84.09,83,20,4.61,few clouds
488,Richards Bay,ZA,-28.783,32.0377,71.42,93,100,1.54,light rain
489,Thibodaux,US,29.7958,-90.8229,67.98,93,1,1.01,clear sky
490,Mhlume,SZ,-26.0333,31.85,68.61,98,100,3.33,overcast clouds
491,Nemuro,JP,43.3236,145.575,30.79,55,97,10.83,overcast clouds
492,Kokopo,PG,-4.352,152.2633,80.4,80,98,4.25,light rain
493,Srivardhan,IN,18.0333,73.0167,77.27,58,97,4.99,overcast clouds
494,Esperance,AU,-33.8667,121.9,62.69,51,1,9.64,clear sky
495,Saint-Leu,RE,-21.15,55.2833,74.32,78,47,2.19,scattered clouds
496,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,68,40,2.24,scattered clouds
