City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Decription
497,Valkeakoski,FI,61.2642,24.0312,18.27,90,100,12.03,overcast clouds
498,Anton Lizardo,MX,19.05,-95.9833,74.21,86,2,5.57,clear sky
499,Boyolangu,ID,-8.1181,111.8935,82.11,76,25,5.37,scattered clouds
500,Changde,CN,29.0464,111.6783,43.93,24,0,4.03,clear sky
501,Humaita,BR,-7.5061,-63.0208,73.22,93,69,1.19,broken clouds
502,Atyrau,KZ,47.1167,51.8833,10.42,72,0,15.66,clear sky
503,Esfarayen,IR,37.0765,57.5101,30.92,60,5,2.77,clear sky
504,Eyl,SO,7.9803,49.8164,72.61,75,30,15.28,scattered clouds
505,Shenjiamen,CN,29.9576,122.298,51.91,70,91,16.82,overcast clouds
506,Karlskoga,SE,59.3267,14.5239,16.92,92,30,6.04,scattered clouds
507,Rognan,NO,67.0953,15.3878,23.05,83,4,8.66,clear sky
508,Los Banos,PH,14.1667,121.1833,84.79,73,64,2.42,broken clouds
509,Namatanai,PG,-3.6667,152.4333,85.05,66,99,7.83,overcast clouds
510,Kodinsk,RU,58.6881,99.1844,-18.94,95,100,3.67,overcast clouds
511,Rincon,US,32.296,-81.2354,59.86,80,100,5.75,overcast clouds
512,Ikovka,RU,55.6089,64.9375,19.13,94,100,11.3,snow
513,Miri,MY,4.4148,114.0089,80.17,92,100,2.24,overcast clouds
514,Shingu,JP,33.7333,135.9833,53.19,45,0,5.01,clear sky
515,Lishui,CN,28.4604,119.9103,47.21,68,98,2.55,overcast clouds
516,Pidhorodne,UA,48.5753,35.1068,50.04,80,100,18.14,overcast clouds
517,Dicabisagan,PH,17.0818,122.4157,80.76,72,99,6.17,overcast clouds
518,Dori,BF,14.0354,-0.0345,70.79,14,24,9.89,few clouds
519,Emirdag,TR,39.0197,31.15,46.94,90,100,6.73,overcast clouds
520,Labrea,BR,-7.2586,-64.7981,75.13,92,100,1.34,overcast clouds
521,Belaya Gora,RU,68.5333,146.4167,-15.7,99,100,5.41,overcast clouds
522,Banyo,CM,6.75,11.8167,65.7,36,8,3.2,clear sky
523,Gornopravdinsk,RU,60.05,69.9,0.45,96,100,10.27,snow
524,Port Hedland,AU,-20.3167,118.5667,107.65,10,9,6.91,clear sky
525,Kilindoni,TZ,-7.9139,39.6668,80.08,76,9,7.7,clear sky
526,Mujiayingzi,CN,42.1167,118.7833,19.96,43,2,18.3,clear sky
527,Beyneu,KZ,45.3167,55.2,23.65,81,5,11.56,clear sky
528,Kirando,TZ,-7.4167,30.6,69.58,84,81,5.93,light rain
529,Cururupu,BR,-1.8283,-44.8683,75.51,89,82,2.62,broken clouds
530,Cruzeiro Do Sul,BR,-29.5128,-51.9853,77.52,83,0,1.81,clear sky
531,Cerritos,US,33.8583,-118.0648,55.85,66,0,10.36,clear sky
532,Urengoy,RU,65.9667,78.3667,-21.62,99,81,7.0,broken clouds
533,Charters Towers,AU,-20.1,146.2667,92.12,38,7,9.93,clear sky
534,Ushtobe,KZ,45.2514,77.9838,-0.62,89,4,5.48,clear sky
535,Leshan,CN,29.5623,103.7639,49.37,70,100,3.96,overcast clouds
536,Dubbo,AU,-32.25,148.6167,72.03,53,98,15.01,overcast clouds
537,Maniitsoq,GL,65.4167,-52.9,19.17,56,0,6.38,clear sky
538,Constitucion,CL,-35.3333,-72.4167,56.66,79,0,17.76,clear sky
539,Moa,CU,20.6569,-74.9403,74.86,80,11,9.86,few clouds
540,Seybaplaya,MX,19.65,-90.6667,71.06,77,59,6.11,light rain
541,Mount Isa,AU,-20.7333,139.5,98.37,23,8,9.22,clear sky
542,El Molino,CO,10.6523,-72.924,71.74,93,49,3.89,scattered clouds
543,Huangchuan,CN,32.1272,115.0394,41.31,37,95,7.7,overcast clouds
544,Kamarion,GR,36.8,25.8167,62.1,80,41,24.63,scattered clouds
545,Kutum,SD,14.2,24.6667,55.8,25,5,5.77,clear sky
546,Kirillov,RU,59.863,38.3813,14.63,90,100,13.4,snow
547,Porbandar,IN,21.6422,69.6093,69.6,44,0,11.48,clear sky
548,Pacific Grove,US,36.6177,-121.9166,48.42,88,100,11.99,moderate rain
549,Orsha,BY,54.5153,30.4053,35.2,100,100,13.67,overcast clouds
550,Lincoln,US,40.8,-96.667,30.27,86,75,11.5,broken clouds
551,Kapoeta,SS,4.7717,33.5903,77.88,54,6,10.13,clear sky
552,Nhulunbuy,AU,-12.2333,136.7667,92.01,55,68,11.5,broken clouds
553,Praya,CV,14.9215,-23.5087,73.94,78,0,14.97,clear sky
554,Alpena,US,45.0617,-83.4327,33.12,96,100,4.0,overcast clouds
555,Uitenhage,ZA,-33.7576,25.3971,72.41,90,97,11.74,overcast clouds
556,Tombouctou,ML,20.0,-3.0,70.57,15,0,8.66,clear sky
557,Guozhen,CN,34.3659,107.359,38.34,28,2,1.05,clear sky
558,Mount Gambier,AU,-37.8333,140.7667,58.87,63,64,16.84,light rain
559,Amfiklia,GR,38.6333,22.5833,49.3,75,27,5.39,scattered clouds
560,Ust-Maya,RU,60.4167,134.5333,-40.49,99,90,1.43,overcast clouds
561,Dunedin,NZ,-45.8742,170.5036,56.8,85,40,4.0,scattered clouds
562,Omboue,GA,-1.5746,9.2618,76.33,92,100,5.55,overcast clouds
563,Vuktyl,RU,63.8567,57.3094,-6.57,99,94,1.79,overcast clouds
564,Santa Lucia,ES,27.9117,-15.5407,60.12,88,20,1.14,few clouds
565,Kieta,PG,-6.2167,155.6333,84.58,70,48,3.96,light rain
566,Beausejour,CA,50.0622,-96.5167,30.83,85,100,11.65,overcast clouds
567,Burgeo,CA,47.6167,-57.6152,22.51,65,67,6.96,broken clouds
568,Verkhozim,RU,52.7122,45.418,22.15,66,35,17.4,scattered clouds
569,Guerrero Negro,MX,27.9769,-114.0611,59.97,75,100,10.83,overcast clouds
570,Lavrentiya,RU,65.5833,-171.0,8.2,88,32,13.53,scattered clouds
571,Baiyin,CN,36.5583,104.2081,20.71,46,5,3.69,clear sky
572,Pemangkat,ID,1.1667,108.9667,80.71,78,100,5.35,overcast clouds
573,Narasannapeta,IN,18.4167,84.05,74.19,75,12,4.25,few clouds
574,Port Shepstone,ZA,-30.7414,30.455,72.23,88,100,11.88,light rain
575,Oskarshamn,SE,57.2645,16.4484,25.99,94,100,13.87,snow
576,Sao Borja,BR,-28.6606,-56.0044,79.95,59,25,8.05,scattered clouds
577,Kropotkin,RU,45.4375,40.5756,39.31,77,100,12.68,overcast clouds
578,Sturgis,US,41.7992,-85.4192,37.2,100,100,0.0,overcast clouds
579,Fort-Shevchenko,KZ,44.5086,50.263,28.8,48,0,20.92,clear sky
580,Suntar,RU,62.1444,117.6319,-47.15,99,68,4.34,broken clouds
581,Vredendal,ZA,-31.6683,18.5012,68.23,88,32,8.81,light rain
582,Tateyama,JP,34.9833,139.8667,51.3,52,0,16.06,clear sky
583,Zhanakorgan,KZ,43.9098,67.2495,14.68,74,2,6.42,clear sky
584,Butterworth,MY,5.3991,100.3638,81.0,80,20,4.61,few clouds
585,Gidole,ET,5.65,37.3667,54.32,70,0,2.53,clear sky
586,Aguimes,ES,27.9054,-15.4461,65.03,88,20,1.14,few clouds
587,Suba,PH,10.8438,121.0102,81.1,81,100,11.43,overcast clouds
588,Balkanabat,TM,39.5108,54.3671,33.91,47,0,4.79,clear sky
589,Sloboda,RU,51.1421,40.3021,33.1,88,100,19.42,overcast clouds
590,Luau,AO,-10.7073,22.2247,64.35,97,100,3.49,light rain
591,Korla,CN,41.7597,86.1469,15.6,59,14,3.6,few clouds
592,Caravelas,BR,-17.7125,-39.2481,74.5,91,44,8.01,scattered clouds
593,Puerto Madryn,AR,-42.7692,-65.0385,61.02,55,99,5.17,overcast clouds
594,Tabas,IR,33.5959,56.9244,40.91,39,0,1.03,clear sky
595,General Roca,AR,-39.0333,-67.5833,72.63,33,0,19.46,clear sky
596,Vanimo,PG,-2.6741,141.3028,84.61,69,100,3.09,overcast clouds
597,Pisco,PE,-13.7,-76.2167,68.05,83,0,9.22,clear sky
598,Takoradi,GH,4.8845,-1.7554,78.67,83,83,7.05,broken clouds
599,Port Hardy,CA,50.6996,-127.4199,36.95,79,17,8.72,few clouds
600,Fernley,US,39.608,-119.2518,32.76,57,88,5.01,overcast clouds
601,Margate,GB,51.3813,1.3862,38.7,92,100,7.0,overcast clouds
602,Muisne,EC,0.6,-80.0333,74.84,81,100,6.67,overcast clouds
603,Garowe,SO,8.4054,48.4845,65.28,76,48,7.45,scattered clouds
604,Hualmay,PE,-11.0964,-77.6139,68.7,82,100,5.88,overcast clouds
605,Nola,IT,40.922,14.5329,55.92,69,98,3.85,overcast clouds
606,Pauini,BR,-7.7136,-66.9764,73.71,95,100,2.28,overcast clouds
607,Nouadhibou,MR,20.931,-17.0347,69.58,73,7,14.0,clear sky
608,Latung,PH,5.5,120.8833,82.38,77,96,9.42,overcast clouds
609,Ferrol,ES,43.4832,-8.2369,53.58,78,100,8.48,overcast clouds
610,Hervey Bay,AU,-25.2986,152.8535,78.94,71,1,13.02,clear sky
611,Kemijarvi,FI,66.7131,27.4306,-1.12,99,62,2.26,broken clouds
612,Najran,SA,17.4924,44.1277,52.43,76,0,1.59,clear sky
613,Ciudad Bolivar,VE,8.1222,-63.5497,76.6,80,53,12.03,broken clouds
614,Bushehr,IR,28.9684,50.8385,64.06,52,0,8.75,clear sky
615,Aklavik,CA,68.2191,-135.0107,-18.13,94,16,14.38,few clouds
616,Bousso,TD,10.4795,16.7117,70.63,22,0,6.33,clear sky
617,Columbus,US,39.9612,-82.9988,40.66,88,100,0.0,overcast clouds
618,Moindou,NC,-21.6924,165.677,81.07,68,58,13.73,broken clouds
619,Concepcion Del Oro,MX,24.6333,-101.4167,58.33,29,0,5.93,clear sky
620,Matagami,CA,49.7502,-77.6328,0.19,96,6,3.89,clear sky
621,Isangel,VU,-19.55,169.2667,83.21,70,13,9.86,few clouds
622,Plettenberg Bay,ZA,-34.0527,23.3716,68.05,96,100,5.77,overcast clouds
623,Mahajanga,MG,-15.7167,46.3167,77.02,94,40,3.44,scattered clouds
624,Ketchikan,US,55.3422,-131.6461,30.18,80,0,0.0,clear sky
625,Sanming,CN,26.2486,117.6186,52.02,88,100,3.87,overcast clouds
626,Portel,BR,-1.9356,-50.8211,76.41,84,36,5.3,scattered clouds
627,Ati,TD,13.2154,18.3353,68.13,15,5,9.17,clear sky
628,Porto Belo,BR,-27.1578,-48.5531,76.78,88,60,6.62,broken clouds
629,Kalmar,SE,56.6616,16.3616,26.96,93,100,13.0,overcast clouds
630,Abapo,BO,-18.8333,-63.4667,69.15,79,100,0.85,overcast clouds
631,Calvinia,ZA,-31.4707,19.776,66.43,79,0,6.24,clear sky
632,Marawi,PH,7.9986,124.2928,80.22,67,98,1.59,overcast clouds
633,La Crosse,US,43.8014,-91.2396,35.53,75,100,3.44,overcast clouds
634,Sale,MA,34.0389,-6.8166,68.76,100,100,14.97,moderate rain
635,Ambilobe,MG,-13.2,49.05,72.81,85,3,3.09,clear sky
636,Gulu,UG,2.7746,32.299,64.36,85,25,1.7,light rain
637,Hami,CN,42.8,93.45,17.28,39,3,4.41,clear sky
638,Tamasopo,MX,21.9333,-99.4833,58.75,95,57,1.92,broken clouds
639,Marinette,US,45.1,-87.6307,32.49,68,100,7.25,overcast clouds
640,Valdosta,US,30.8327,-83.2785,59.04,92,40,4.61,scattered clouds
641,Fomboni,KM,-12.28,43.7425,81.46,77,6,12.57,clear sky
642,Kirov,RU,58.5966,49.6601,18.54,95,100,5.44,light snow
643,Saint-Augustin,CA,51.226,-58.6502,6.78,76,98,7.43,overcast clouds
644,Mikhaylovka,RU,50.06,43.2379,30.78,70,12,19.33,few clouds
645,Coahuayana,MX,18.7333,-103.6833,72.32,88,0,1.19,clear sky
646,Worland,US,44.0169,-107.9554,40.35,81,0,3.0,clear sky
647,Kennebunk,US,43.384,-70.5448,24.4,75,100,8.05,overcast clouds
648,Omsukchan,RU,62.5333,155.8,-29.2,97,100,3.87,overcast clouds
649,Guymon,US,36.6828,-101.4816,51.8,54,0,17.27,clear sky
650,Surgut,RU,61.25,73.4167,-20.02,76,40,6.71,mist
651,Bud,US,39.447,-86.1758,41.02,81,27,5.28,scattered clouds
652,Evensk,RU,61.95,159.2333,-4.83,87,100,6.91,overcast clouds
653,Almaznyy,RU,48.0448,40.045,34.59,92,100,21.16,overcast clouds
654,Corralillo,CU,22.9819,-80.5856,72.12,67,0,8.03,clear sky
655,Antigonish,CA,45.6169,-61.9986,26.15,78,100,3.0,overcast clouds
656,Bonavista,CA,48.6499,-53.1147,27.09,73,99,14.12,overcast clouds
657,Falun,SE,60.6036,15.626,11.95,92,72,3.94,broken clouds
658,Sao Joao Nepomuceno,BR,-21.54,-43.0106,74.59,98,99,1.97,overcast clouds
659,Jennings,US,38.7192,-90.2604,38.01,83,100,8.05,overcast clouds
660,Quang Ngai,VN,15.1167,108.8,69.53,91,100,7.63,overcast clouds
661,Chichawatni,PK,30.5333,72.7,57.58,37,0,4.29,clear sky
662,Osmena,PH,10.5208,119.9258,81.0,80,100,12.28,overcast clouds
663,Ziro,IN,27.6333,93.8333,39.94,66,1,1.88,clear sky
664,San Quintin,MX,30.4833,-115.95,59.97,79,90,7.65,overcast clouds
665,Hirtshals,DK,57.5881,9.9592,27.59,77,89,15.66,overcast clouds
666,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,15.93,67,53,1.45,broken clouds
667,Lata,PT,40.1629,-8.3327,59.81,97,100,4.34,overcast clouds
668,Ahipara,NZ,-35.1667,173.1667,69.82,64,3,7.05,clear sky
669,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.69,87,18,2.44,few clouds
670,Finschhafen,PG,-6.6024,147.8681,84.06,70,100,4.27,light rain
671,Tuusula,FI,60.4037,25.0264,21.74,82,100,17.27,overcast clouds
672,Iqaluit,CA,63.7506,-68.5145,6.53,77,100,2.3,light snow
673,Pangoa,PE,-12.1167,-73.0,68.34,99,100,2.24,overcast clouds
674,Nakasongola,UG,1.3089,32.4564,63.45,96,80,2.57,light rain
675,Otavi,NA,-19.65,17.3333,65.3,19,66,8.57,broken clouds
676,Marsa Matruh,EG,31.3525,27.2453,64.83,57,54,10.76,broken clouds
677,Escuinapa,MX,22.85,-105.8,68.27,80,0,3.02,clear sky
678,Ikom,NG,5.9667,8.7063,71.67,85,7,0.94,clear sky
679,Idrinskoye,RU,54.3708,92.1358,-11.18,97,14,3.0,few clouds
680,Itarema,BR,-2.9248,-39.9167,79.5,79,59,14.38,broken clouds
681,Davila,PH,18.4726,120.5763,82.38,71,82,9.4,broken clouds
682,Chirongui,YT,-12.9319,45.1483,80.53,76,4,12.26,clear sky
683,Camopi,GF,3.1655,-52.3158,70.61,99,99,2.1,overcast clouds
684,Inhambane,MZ,-23.865,35.3833,76.35,87,95,7.11,overcast clouds
685,Phalia,PK,32.4297,73.5775,53.4,38,0,2.91,clear sky
686,Zhigalovo,RU,54.8097,105.1578,-15.02,88,100,9.01,overcast clouds
687,Daru,PG,-9.0763,143.2092,83.82,76,100,4.45,light rain
688,Mwandiga,TZ,-4.83,29.6581,70.11,84,100,3.76,light rain
689,Kolondieba,ML,11.0882,-6.8926,70.5,17,100,5.39,overcast clouds
690,Coper,CO,5.4768,-74.0442,66.18,98,98,4.52,overcast clouds
691,Wainwright,CA,52.839,-110.8572,5.72,96,100,9.82,overcast clouds
692,Sola,VU,-13.8833,167.55,80.71,68,83,1.7,broken clouds
693,Qasigiannguit,GL,68.8193,-51.1922,16.05,72,41,5.14,scattered clouds
694,Sangar,RU,63.9242,127.4739,-31.31,97,100,1.97,overcast clouds
695,Repnoye,RU,51.5921,43.1861,27.95,79,85,20.11,overcast clouds
696,Bulungu,CD,-4.55,18.6,68.99,98,99,2.01,light rain
697,Blenheim,NZ,-41.516,173.9528,74.52,60,8,7.0,clear sky
698,Zhigansk,RU,66.7697,123.3711,-25.35,97,100,11.56,overcast clouds
699,Chapais,CA,49.7834,-74.8492,-0.56,93,5,4.36,clear sky
700,Ixtapa,MX,20.7,-105.2,76.23,83,40,4.61,scattered clouds
701,Skegness,GB,53.1436,0.3363,35.06,76,100,7.29,overcast clouds
702,Ternate,ID,0.8,127.4,81.55,77,100,3.51,overcast clouds
703,Nassau,US,40.7507,-73.5829,38.7,85,100,8.05,light rain
704,Anloga,GH,5.7947,0.8973,80.55,85,36,13.13,scattered clouds
705,Hays,US,30.0502,-98.0336,61.29,85,100,6.31,overcast clouds
706,Ngunguru,NZ,-35.6167,174.5,67.68,66,41,10.13,scattered clouds
707,Mocuba,MZ,-16.8392,36.9856,71.06,95,0,2.48,clear sky
708,Duluth,US,46.7833,-92.1066,35.29,94,100,6.91,overcast clouds
709,Amurzet,RU,47.6967,131.0981,9.93,89,100,9.86,overcast clouds
710,Seydisehir,TR,37.4193,31.8453,45.43,91,100,3.56,moderate rain
711,La Reforma,MX,25.0833,-108.05,67.53,66,1,7.29,clear sky
712,Alice,US,27.7523,-98.0697,72.97,88,100,8.05,overcast clouds
713,Kirakira,SB,-10.4544,161.9205,83.61,73,98,5.73,overcast clouds
714,Sorland,NO,67.667,12.6934,31.86,56,6,12.12,clear sky
715,Durazno,UY,-33.4131,-56.5006,73.33,68,93,6.51,overcast clouds
716,Manokwari,ID,-0.8667,134.0833,78.33,84,100,5.66,heavy intensity rain
717,Novopetrovskoye,RU,55.9928,36.4719,36.3,99,100,13.44,light rain
718,Jiexiu,CN,37.0244,111.9125,27.66,18,0,13.38,clear sky
719,Mayo,US,38.8876,-76.5119,43.12,92,0,5.75,mist
720,Sretensk,RU,52.2453,117.7093,4.62,80,100,7.81,overcast clouds
721,Bose,IT,45.4612,8.0137,31.77,61,24,4.0,few clouds
722,Maarianhamina,AX,60.0973,19.9348,26.46,86,100,10.36,overcast clouds
723,Murgab,TM,37.4966,61.9714,30.9,58,100,6.26,overcast clouds
724,Seidu,SL,9.0167,-10.6,67.55,34,100,0.58,overcast clouds
725,Kailua,US,21.4022,-157.7394,78.78,78,100,5.01,overcast clouds
726,Cody,US,44.5263,-109.0565,33.64,74,0,4.61,clear sky
727,Chara,RU,56.9064,118.2631,-8.77,83,100,6.08,overcast clouds
728,Leh,IN,34.1667,77.5833,14.54,50,47,1.16,scattered clouds
729,Vilhena,BR,-12.7406,-60.1458,67.82,94,100,2.35,overcast clouds
730,Ballitoville,ZA,-29.539,31.2144,73.17,89,100,3.51,overcast clouds
731,Okato,NZ,-39.2,173.8833,67.68,65,10,6.69,clear sky
732,Santa Cruz De Tenerife,ES,28.4682,-16.2546,77.29,72,0,1.99,clear sky
733,Baghdad,IQ,33.3406,44.4009,46.31,100,100,2.3,mist
734,Upala,CR,10.8979,-85.0145,76.15,92,85,4.36,overcast clouds
735,Noumea,NC,-22.2763,166.4572,85.98,66,11,15.01,few clouds
736,Mtimbira,TZ,-8.7833,36.35,71.35,97,100,1.79,light rain
737,Singaraja,ID,-8.112,115.0882,85.19,67,56,3.31,broken clouds
738,Kumluca,TR,36.3703,30.2869,60.55,87,100,6.8,light rain
739,Pinyug,RU,60.251,47.7842,10.89,91,100,4.5,light snow
740,Montlucon,FR,46.3333,2.6,21.7,95,3,4.38,clear sky
741,Bereda,ES,43.2686,-7.5406,46.42,99,100,2.17,overcast clouds
742,Hammond,US,41.5834,-87.5,39.49,75,100,0.0,overcast clouds
743,Grand Gaube,MU,-20.0064,57.6608,76.37,70,0,5.01,clear sky
744,Nabire,ID,-3.3667,135.4833,75.4,96,100,2.28,overcast clouds
745,Waipawa,NZ,-41.4122,175.5153,70.27,48,6,6.11,clear sky
746,Okiot,PH,9.5667,123.1667,87.91,74,100,0.67,overcast clouds
747,Kavaratti,IN,10.5669,72.642,81.63,69,74,17.05,broken clouds
